Zipcode,public_transport,shop,schools,bike_rental,parking,population_density,city,score,relative_score
60661,0.08131067961165049,0.6476604567476609,0.0,0.2647058823529412,0.0,0.7349136084535199,Chicago,0.4058492654891316,0.5733528011674333
60706,0.0,0.0,0.0,0.0,0.0,0.20939597315436242,Chicago,0.047300875259910544,0.49398357103994056
60707,0.09466019417475728,0.7065917120771992,0.043478260869565216,0.17647058823529413,0.045454545454545456,0.3257461088105098,Chicago,0.3226341566898677,0.5775987260988378
60804,0.010922330097087379,0.0,0.0,0.0,0.0,0.30118520634013995,Chicago,0.07888799914655253,0.5206990303937097
60805,0.04975728155339806,0.416879904022249,0.0,0.0,0.0,0.1524203912608882,Chicago,0.1631565641792725,0.5919709015527084
60827,0.05946601941747573,0.0,0.08695652173913043,0.11764705882352941,0.0,0.09981436527202628,Chicago,0.07553178456924604,0.4183580244884485
80011,0.0024271844660194173,0.0,0.0,0.0,0.0,0.040982436098814794,Denver,0.0,0.45397788343954965
80012,0.0012135922330097086,0.22921007740329966,0.0,0.0,0.0,0.15764672283307155,Denver,0.09272705912547051,0.5324036998561138
80014,0.00849514563106796,0.4470879988978891,0.0,0.0,0.045454545454545456,0.13454233899757248,Denver,0.14335103691037904,0.5752199697290026
80111,0.0,0.0,0.0,0.0,0.0,0.06277309724403828,Denver,0.005118040848262562,0.4583065716969351
80123,0.0012135922330097086,0.7105159046380914,0.0,0.0,0.0,0.09373125803227188,Denver,0.19978092760868027,0.6229467097987319
80202,0.20145631067961164,0.9260529868739784,0.043478260869565216,0.11764705882352941,0.18181818181818182,0.24480936741396545,Denver,0.3982909104703721,0.6913381900778852
80203,0.03519417475728155,0.855316530931137,0.043478260869565216,0.11764705882352941,0.045454545454545456,0.48739111809224617,Denver,0.3797000749922784,0.6756146088062881
80204,0.19781553398058252,1.0,0.34782608695652173,0.08823529411764706,0.0,0.14767956590032844,Denver,0.5102101425914786,0.8108717859414777
80205,0.16868932038834952,0.8667635012107813,0.5652173913043478,0.17647058823529413,0.045454545454545456,0.16801370841068114,Denver,0.5434460977222249,0.76435496438907
80206,0.11893203883495146,0.7532745494951364,0.34782608695652173,0.23529411764705882,0.36363636363636365,0.23624161073825503,Denver,0.4102374388327912,0.6019397935876047
80207,0.07766990291262135,0.7216489006816856,0.2608695652173913,0.0,0.18181818181818182,0.11872054833642724,Denver,0.32892971466986276,0.7321769513270118
80209,0.08495145631067962,0.7560658888837045,0.21739130434782608,0.0,0.2727272727272727,0.16253034413822648,Denver,0.33224388630786017,0.7349799801182395
80210,0.13106796116504854,0.7560658888837045,0.2608695652173913,0.08823529411764706,0.22727272727272727,0.1458517778095102,Denver,0.3680610178693813,0.6906462415925976
80211,0.04854368932038835,0.9671453025365061,0.30434782608695654,0.058823529411764705,0.0,0.18663429958589176,Denver,0.426286716574976,0.764767427808822
80212,0.03519417475728155,0.8605239100102791,0.13043478260869565,0.0,0.0,0.1303726974153934,Denver,0.3128682428353187,0.7185926313522853
80214,0.0012135922330097086,0.22921007740329966,0.0,0.0,0.0,0.14002570327002714,Denver,0.08765755993731572,0.5281160667056202
80216,0.05825242718446602,0.8353302833666102,0.08695652173913043,0.0,0.18181818181818182,0.01573611309438812,Denver,0.25660886292609875,0.6710101042875586
80218,0.06432038834951456,0.7963852756015988,0.08695652173913043,0.17647058823529413,0.0,0.3059260317006997,Denver,0.34469225020692545,0.5962548121322294
80219,0.07160194174757281,0.6896477310613016,0.6086956521739131,0.0,0.09090909090909091,0.21922033414251035,Denver,0.47878553227817683,0.8589205896084888
80220,0.1407766990291262,0.7588008337019532,0.43478260869565216,0.0,0.13636363636363635,0.16869912894473796,Denver,0.44899869903119927,0.8337277630712283
80221,0.007281553398058253,0.73193550530764,0.0,0.0,0.0,0.1050978152220477,Denver,0.21151122457071642,0.6328678495904255
80222,0.13592233009708737,0.8902201889110735,0.13043478260869565,0.0,0.36363636363636365,0.13040125660431243,Denver,0.34464578632825404,0.7454691420024735
80223,0.05825242718446602,0.7383831602550289,0.21739130434782608,0.0,0.13636363636363635,0.08422104812223333,Denver,0.3013465259885855,0.7088479024808255
80224,0.04854368932038835,0.6702754308714807,0.08695652173913043,0.0,0.13636363636363635,0.14268170783949735,Denver,0.24847575840915423,0.664131363952663
80226,0.0024271844660194173,0.0,0.0,0.0,0.0,0.09564472368984721,Denver,0.015726128761958363,0.4672785801170939
80227,0.007281553398058253,0.416879904022249,0.043478260869565216,0.0,0.09090909090909091,0.11595030701128088,Denver,0.14236442038189406,0.5743855185184685
80230,0.06553398058252427,0.492637983143502,0.17391304347826086,0.0,0.0,0.07274025417678139,Denver,0.23057230880606594,0.6489891534152286
80231,0.10072815533980582,0.685058302940171,0.08695652173913043,0.029411764705882353,0.45454545454545453,0.1805797515350564,Denver,0.26720774154784654,0.6550987191512775
80232,0.0012135922330097086,0.0,0.043478260869565216,0.0,0.0,0.13405683278594888,Denver,0.041979837819293334,0.48948319424163356
80236,0.007281553398058253,0.0,0.13043478260869565,0.0,0.045454545454545456,0.12931600742538912,Denver,0.07208261780565077,0.5149432392285429
80237,0.10800970873786407,0.7560658888837045,0.391304347826087,0.0,0.2727272727272727,0.12634585177780952,Denver,0.3958815761578684,0.7888028644890014
80238,0.02669902912621359,0.5864728964529767,0.0,0.029411764705882353,0.0,0.04520919605883193,Denver,0.16557815805249648,0.5691434097424743
80239,0.014563106796116505,0.6127567987677244,0.043478260869565216,0.0,0.09090909090909091,0.10189918606311581,Denver,0.19282624727212158,0.6170646459388955
80246,0.05339805825242718,0.627813987372211,0.13043478260869565,0.0,0.09090909090909091,0.19905754676567186,Denver,0.27467587237270397,0.6862906489248961
80247,0.0412621359223301,0.5266597151111755,0.0,0.0,1.0,0.23312865914608025,Denver,0.14567722440645473,0.5771873906225184
80249,0.16140776699029127,0.8306347202623139,0.21739130434782608,0.0,0.5909090909090909,0.0,Denver,0.32040581373472055,0.7249676868879456
80293,0.0012135922330097086,0.22921007740329966,0.0,0.029411764705882353,0.0,,Denver,,
